# schema=1
# name	repository	revision	groups
moenarch-foundation	moritzbrantner/moenarch-foundation	26d650556328f7b23851e9cf239e006f718bd1c8	foundation,default
rust-kernels	moritzbrantner/rust-kernels	3aaef5bb036c4568aea3091945e90266981fd9ca	foundation,default
rust-packages	moritzbrantner/rust-packages	da291014dd40f62307a9825a9f938ccf18fddcbc	foundation,default
backend-contracts	moritzbrantner/backend-contracts	c9551f355661f7f1d27b66dab1cc08dc0feda90b	foundation,default
agent-contracts	moritzbrantner/agent-contracts	96c5426ee79bca0253c053e080bf90a072d379ac	foundation,default
coding-agent-conventions	moritzbrantner/coding-agent-conventions	20e4b69bda1a0b0490a2038166e42d9dbd7994ee	tooling,default
coding-tooling	moritzbrantner/coding-tooling	6925ed31877f97195d3bc8e92ba08b0c30166f64	tooling,default
coding-harness	moritzbrantner/coding-harness	a7732b6bdadc7156f26e75da89df889b43dd8219	tooling,default
reusable-workflows	moritzbrantner/reusable-workflows	728fffa13c451766d08f06e6c7d7950a4de57b3d	tooling,default
agent-loop-setup	moritzbrantner/agent-loop-setup	c4ce03b4b1cdcfa64c26096026e634c48b316a29	tooling,default
agent-loop-orchestrator	moritzbrantner/agent-loop-orchestrator	dba03eba64075044db9a2d32e442c8e58ebdd11d	tooling,default
repo-dashboard	moritzbrantner/repo-dashboard	1ad0303d00530ead9325101d51db5a771f1a7813	tooling,default
repo-graphs	moritzbrantner/repo-graphs	504db9fda1d840e9a23cc2f15ed6b244bff99e0a	tooling,default
workflow-engine	moritzbrantner/workflow-engine	236c3313aebe10597018e02a18bc7ad04aae68b4	tooling,default
workflow-editor	moritzbrantner/workflow-editor	6e3a6a2767760e6a97bae8ebb09a336cd2cbb533	tooling,default
runtime-profiler	moritzbrantner/runtime-profiler	615d5cd8f2fbdf17c61e4f1f99cd8a018c229897	tooling,default
performance-evidence	moritzbrantner/performance-evidence	ebbeaf412ced46b3bce7477b66eb8bce6f164a96	tooling,default
github-pages-template	moritzbrantner/github-pages-template	572173a8c90393295e032db89cc2ad52e29d3ab4	templates,default
app-template	moritzbrantner/app-template	d0ec6622260d054cbf451cae6ac774897bf68d08	templates
web-template	moritzbrantner/web-template	01e4f21924e4ff0e754b385bb4cb80c8fe24f35e	templates
next-template	moritzbrantner/next-template	246db29ae8f17f01a04987a2e620b027fc7869f7	templates
agents-template	moritzbrantner/agents-template	506e529adfb6b4392993c456904c16df9e0ffef9	templates
nlp-stack	moritzbrantner/nlp-stack	85289cd38e53ebc7f741fe7ac654af3fc8a172c3	media
audio-analysis	moritzbrantner/audio-analysis	ec16e18c345333785ddba0c17362b003e9329298	media
native-whisperx	moritzbrantner/native-whisperx	8cd58501922b336352a0a8ea3ab03ede9b80d407	media
subtitle-merger	moritzbrantner/subtitle-merger	96e8fba03032586f01599fc766abe7fdfe8cbd74	media
document-search	moritzbrantner/document-search	4233c8341e8d4b45dc2b5a5c80ff7ab8699f86e1	media
media-intelligence	moritzbrantner/media-intelligence	e5b49cdd32acbfdaca057dc05d12412899f3129d	media
media-similarity	moritzbrantner/media-similarity	43a8f9da115a923a0e6cda923a8e4ed8d5dafbbe	media
visual-analysis	moritzbrantner/visual-analysis	fc18cdce1d91cc0fabe3c65229d0dfaf2d87cd37	media
spatial-media-explorer	moritzbrantner/spatial-media-explorer	1ff36ce7441e96340a9a242d194d945e989a820a	media,spatial
asset-tooling	moritzbrantner/asset-tooling	b8909c54356d79de1fc4e58a323fc0ad2ff29db5	spatial
3d-lab	moritzbrantner/3d-lab	f2acf53d44a1f0339749404a8b38cfa65834fdde	spatial
2d-lab	moritzbrantner/2d-lab	239029804f0801696021473d41ebb2701975486c	spatial
shader-lab	moritzbrantner/shader-lab	bbfc0711d6cf046801382e9fff46918c28bca03c	spatial
cloth-lab	moritzbrantner/cloth-lab	956c396900da19a90ad694e3af16b772e93eb3f6	spatial
layout-lab	moritzbrantner/layout-lab	b1db67357744b2d88c896f510f59b9e51678c547	spatial
maps	moritzbrantner/maps	f7ba3a09512c6fcab77ca2a862035171e9d02ff0	spatial
geo-analysis	moritzbrantner/geo-analysis	5c22087182bb26e0b84194bb70398313547c2cde	spatial
worldgen	moritzbrantner/worldgen	4cae8d81bae41ea51339ecce011211b1c9d57f65	spatial
graph-editor	moritzbrantner/graph-editor	0dd55f3f2b500b71aa8c5f71589cca4e8c641000	spatial
diagrams	moritzbrantner/diagrams	0ed40d82b286b99e0456e359c6218f118893da22	spatial
osmshrink	moritzbrantner/osmshrink	81674b14ef5f087ddaf5a0df38295de55654c25e	spatial
tables	moritzbrantner/tables	9ce71fd52ba0260d8be787d718e417de658acb82	spatial,tooling
mmorpg	moritzbrantner/mmorpg	da252f578bae7e8bb3e7568f4bc82d9e1b2269f0	games
city-game	moritzbrantner/city-game	8c7c66d96ecd5231fef5a18b3427376214ac40ba	games,spatial
arcania	moritzbrantner/arcania	0199ce6937a7e140a5065ca3b41dfbdca432b17e	games
